city,zcta,cases_per_100k,tests_per_100k,pct_positive,hosp_per_100k,deaths_per_100k,date_of_access,source,geo_level
Las Vegas (Metro),89183,20374.294,188596.987,13.51,932.203,233.051,2022-04-30,LHD,city
Las Vegas (Metro),89191,,239070.568,16.34,,,2022-04-30,LHD,city
New York City,10001,31209.836,198858.585,15.69,1028.686,206.424,2022-06-14,LHD,city
New York City,10002,28397.81,105563.116,26.9,2028.5,554.946,2022-06-14,LHD,city
New York City,10003,28641.399,131876.414,21.72,711.61,164.883,2022-06-14,LHD,city
New York City,10004,36707.805,265769.888,13.81,2792.377,67.292,2022-06-14,LHD,city
New York City,10005,29415.694,137155.242,21.45,879.012,11.419,2022-06-14,LHD,city
New York City,10006,35217.931,232686.735,15.14,2868.284,29.57,2022-06-14,LHD,city
New York City,10007,29006.858,151313.39,19.17,1044.04,100.122,2022-06-14,LHD,city
New York City,10009,29170.032,106498.35,27.39,1366,323.703,2022-06-14,LHD,city
New York City,10010,26330.465,154031.122,17.09,935.6,185.89,2022-06-14,LHD,city
New York City,10011,29417.447,127117.784,23.14,769.741,199.011,2022-06-14,LHD,city
New York City,10012,27345.287,127595.502,21.43,729.908,133.897,2022-06-14,LHD,city
New York City,10013,30917.253,153843.698,20.1,933.36,222.077,2022-06-14,LHD,city
New York City,10014,25916.36,119198.116,21.74,583.8,151.635,2022-06-14,LHD,city
New York City,10016,31226.362,139493.335,22.39,824.8,190.524,2022-06-14,LHD,city
New York City,10017,31575.705,203596.044,15.51,870.896,275.407,2022-06-14,LHD,city
New York City,10018,35146.791,407343.169,8.63,873.578,110.258,2022-06-14,LHD,city
New York City,10019,33327.666,204848.538,16.27,1040.991,236.66,2022-06-14,LHD,city
New York City,10021,20804.115,102470.728,20.3,789.319,257.218,2022-06-14,LHD,city
New York City,10022,24870.389,145843.273,17.05,831.493,236.275,2022-06-14,LHD,city
New York City,10023,23872.464,118200.176,20.2,773.3,202.323,2022-06-14,LHD,city
New York City,10024,22115.3,112461.384,19.66,842.048,241.389,2022-06-14,LHD,city
New York City,10025,24739.159,118527.705,20.87,1241,447.501,2022-06-14,LHD,city
New York City,10026,26688.661,102968.212,25.92,1616.4,333.641,2022-06-14,LHD,city
New York City,10027,25467.489,106414.51,23.93,1585.3,359.652,2022-06-14,LHD,city
New York City,10028,24059.384,102070.306,23.57,696.388,173.104,2022-06-14,LHD,city
New York City,10029,29477.856,104653.485,28.17,2251.2,557.368,2022-06-14,LHD,city
New York City,10030,25367.383,96033.908,26.42,1967.8,430.477,2022-06-14,LHD,city
New York City,10031,25581.323,93303.467,27.42,1758.5,426.948,2022-06-14,LHD,city
New York City,10032,24162.933,90130.041,26.81,2184,485.32,2022-06-14,LHD,city
New York City,10033,24491.689,90991.102,26.92,1775.6,369.118,2022-06-14,LHD,city
New York City,10034,24298.184,85974.001,28.26,1640.8,336.16,2022-06-14,LHD,city
New York City,10035,28967.058,105791.624,27.38,2900.2,757.661,2022-06-14,LHD,city
New York City,10036,47209.93,418913.338,11.27,1306.983,301.004,2022-06-14,LHD,city
New York City,10037,27095.175,106336.779,25.48,2168.9,601.153,2022-06-14,LHD,city
New York City,10038,26775.038,119551.726,22.4,1303.4,310.524,2022-06-14,LHD,city
New York City,10039,25054.478,90461.013,27.7,2012.5,456.205,2022-06-14,LHD,city
New York City,10040,25817.489,94433.648,27.34,1842.5,600.46,2022-06-14,LHD,city
New York City,10044,22327.242,107001.124,20.87,1311.053,514.058,2022-06-14,LHD,city
New York City,10065,29914.943,140957.952,21.22,892.75,197.139,2022-06-14,LHD,city
New York City,10069,31919.498,152946.268,20.87,1208.884,47.736,2022-06-14,LHD,city
New York City,10075,26739.569,122519.473,21.82,1024.258,394.888,2022-06-14,LHD,city
New York City,10128,26006.339,109699.994,23.71,800.731,201.507,2022-06-14,LHD,city
New York City,10280,19879.695,93952.421,21.16,941.571,74.897,2022-06-14,LHD,city
New York City,10282,20728.866,114197.21,18.15,1668.924,197.418,2022-06-14,LHD,city
New York City,10301,33448.177,102051.255,32.78,2148.8,616.888,2022-06-14,LHD,city
New York City,10302,39361.708,100789.993,39.05,2228.8,421.964,2022-06-14,LHD,city
New York City,10303,36918.309,99597.965,37.07,1878.3,392.266,2022-06-14,LHD,city
New York City,10304,35519.484,106971.469,33.2,2304,780.674,2022-06-14,LHD,city
New York City,10305,35376.453,96942.822,36.49,1995,443.343,2022-06-14,LHD,city
New York City,10306,41417.007,103598.381,39.98,2094.6,613.557,2022-06-14,LHD,city
New York City,10307,38143.368,91650.036,41.62,1414.871,295.061,2022-06-14,LHD,city
New York City,10308,37004.447,89726.144,41.24,1482.513,362.164,2022-06-14,LHD,city
New York City,10309,41302.92,98328.575,42.01,1539.043,309.658,2022-06-14,LHD,city
New York City,10310,38700.513,104566.464,37.01,1719.3,354.072,2022-06-14,LHD,city
New York City,10312,39539.591,95897.432,41.23,1537.7,340.689,2022-06-14,LHD,city
New York City,10314,34768.325,93085.168,37.35,1787.7,555.532,2022-06-14,LHD,city
New York City,10451,33242.469,107574.621,30.9,2478.7,605.906,2022-06-14,LHD,city
New York City,10452,29076.319,97457.321,29.83,2294.8,473.326,2022-06-14,LHD,city
New York City,10453,28521.467,97614.848,29.22,2409.8,455.022,2022-06-14,LHD,city
New York City,10454,32339.653,103791.411,31.16,2537.6,586.84,2022-06-14,LHD,city
New York City,10455,31188.401,101812.25,30.63,2461,520.364,2022-06-14,LHD,city
New York City,10456,26211.241,94433.22,27.76,2386.6,565.494,2022-06-14,LHD,city
New York City,10457,28196.636,96618.954,29.18,2498.6,462.551,2022-06-14,LHD,city
New York City,10458,27420.694,89883.507,30.51,1920.7,351.702,2022-06-14,LHD,city
New York City,10459,30497.434,104879.84,29.08,2331.4,620.393,2022-06-14,LHD,city
New York City,10460,30919.903,97744.872,31.63,2380,492.572,2022-06-14,LHD,city
New York City,10461,34282.574,102456.667,33.46,2220.047,547.886,2022-06-14,LHD,city
New York City,10462,32135.347,101614.774,31.62,2150.8,456.743,2022-06-14,LHD,city
New York City,10463,27742.111,95846.385,28.94,1874.9,651.579,2022-06-14,LHD,city
New York City,10464,25598.544,91240.024,28.06,1959.902,420.031,2022-06-14,LHD,city
New York City,10465,32022.926,93805.446,34.14,1804.3,551.92,2022-06-14,LHD,city
New York City,10466,25951.439,92728.787,27.99,2187.4,440.33,2022-06-14,LHD,city
New York City,10467,30119.957,98406.229,30.61,2558.2,605.535,2022-06-14,LHD,city
New York City,10468,28939.201,97623.215,29.64,2161.7,488.36,2022-06-14,LHD,city
New York City,10469,26843.591,92989.296,28.87,2261.4,798.711,2022-06-14,LHD,city
New York City,10470,29656.252,98700.755,30.05,1874.2,400.219,2022-06-14,LHD,city
New York City,10471,28524.942,111077.319,25.68,1751.131,734.427,2022-06-14,LHD,city
New York City,10472,29589.964,98119.82,30.16,2342.1,503.096,2022-06-14,LHD,city
New York City,10473,32720.053,101492.898,32.24,2456.5,519.366,2022-06-14,LHD,city
New York City,10474,26654.241,91703.283,29.07,2104.604,409.166,2022-06-14,LHD,city
New York City,10475,26817.336,88784.312,30.21,2398.3,760.46,2022-06-14,LHD,city
New York City,11004,22813.267,100725.613,22.65,1540.809,717.697,2022-06-14,LHD,city
New York City,11101,35992.414,149437.201,24.09,1351.8,293.195,2022-06-14,LHD,city
New York City,11102,33629.835,114525.832,29.36,1774.2,619.077,2022-06-14,LHD,city
New York City,11103,34928.196,110875.483,31.5,1325.2,377.819,2022-06-14,LHD,city
New York City,11104,28560.668,101226.241,28.21,1375.95,373.471,2022-06-14,LHD,city
New York City,11105,29980.782,93155.954,32.18,1284.753,408.954,2022-06-14,LHD,city
New York City,11106,29982.404,104794.139,28.61,1458.7,400.763,2022-06-14,LHD,city
New York City,11109,30436.805,131239.198,23.19,1423.345,52.058,2022-06-14,LHD,city
New York City,11201,27053.944,119608.515,22.62,942.221,351.558,2022-06-14,LHD,city
New York City,11203,25565.244,95927.975,26.65,2121.1,639.711,2022-06-14,LHD,city
New York City,11204,27999.355,100755.648,27.79,1621.9,424.193,2022-06-14,LHD,city
New York City,11205,26495.398,109804.467,24.13,1338.8,247.064,2022-06-14,LHD,city
New York City,11206,29513.344,107428.296,27.47,1762,404.798,2022-06-14,LHD,city
New York City,11207,30300.399,105018.621,28.85,2152.1,554.858,2022-06-14,LHD,city
New York City,11208,30681.677,101062.96,30.36,2182.6,536.806,2022-06-14,LHD,city
New York City,11209,29843.986,97383.612,30.65,1445.4,410.283,2022-06-14,LHD,city
New York City,11210,25609.325,87839.285,29.15,1707.9,464.323,2022-06-14,LHD,city
New York City,11211,30444.487,116415.345,26.15,1278.9,272.458,2022-06-14,LHD,city
New York City,11212,31799.32,109615.113,29.01,2707.9,730.055,2022-06-14,LHD,city
New York City,11213,29259.491,108524.199,26.96,1989.2,572.744,2022-06-14,LHD,city
New York City,11214,27521.663,91103.556,30.21,1887.7,589.35,2022-06-14,LHD,city
New York City,11215,21794.093,102202.72,21.32,623.2,172.353,2022-06-14,LHD,city
New York City,11216,27928.681,104827.401,26.64,1316.8,344.731,2022-06-14,LHD,city
New York City,11217,26828.497,116029.275,23.12,1157.187,411.052,2022-06-14,LHD,city
New York City,11218,27358.265,111425.062,24.55,1810.9,468.945,2022-06-14,LHD,city
New York City,11219,26522.346,114833.586,23.1,1859.2,435.157,2022-06-14,LHD,city
New York City,11220,31312.784,100389.298,31.19,1605.7,399.616,2022-06-14,LHD,city
New York City,11221,28591.341,101517.987,28.16,1658,430.988,2022-06-14,LHD,city
New York City,11222,32734.996,119385.152,27.42,935.7,213.158,2022-06-14,LHD,city
New York City,11223,31972.605,92991.134,34.38,1817.4,449.126,2022-06-14,LHD,city
New York City,11224,34032.255,98965.201,34.39,3444.8,1203.783,2022-06-14,LHD,city
New York City,11225,24102.088,96338.802,25.02,1683.3,481.624,2022-06-14,LHD,city
New York City,11226,26336.582,98726.23,26.68,1993.9,599.866,2022-06-14,LHD,city
New York City,11228,27926.093,87299.608,31.99,1376.2,489.073,2022-06-14,LHD,city
New York City,11229,30598.049,91511.618,33.44,1793.1,498.016,2022-06-14,LHD,city
New York City,11230,32156.884,104625.747,30.74,2085.4,611.998,2022-06-14,LHD,city
New York City,11231,25475.812,104404.811,24.4,974.1,238.117,2022-06-14,LHD,city
New York City,11232,30924.033,110663.438,27.94,1477.1,339.662,2022-06-14,LHD,city
New York City,11233,26316.073,90578.472,29.05,1788.2,478.988,2022-06-14,LHD,city
New York City,11234,26314.091,84477.27,31.15,1558.9,448.669,2022-06-14,LHD,city
New York City,11235,35114.879,105046.675,33.43,2983.5,1007.703,2022-06-14,LHD,city
New York City,11236,26117.93,89599.998,29.15,1916.3,575.593,2022-06-14,LHD,city
New York City,11237,29501.727,101865.436,28.96,1654.1,393.745,2022-06-14,LHD,city
New York City,11238,27158.496,109959.883,24.7,1361.3,414.577,2022-06-14,LHD,city
New York City,11239,37005.752,105672.577,35.02,3977.9,1389.923,2022-06-14,LHD,city
New York City,11354,27200.135,99488.398,27.34,2348.1,984.813,2022-06-14,LHD,city
New York City,11355,29017.326,98659.669,29.41,2156.2,579.56,2022-06-14,LHD,city
New York City,11356,33168.201,106855.346,31.04,1682.7,346.278,2022-06-14,LHD,city
New York City,11357,29231.738,94253.434,31.01,1629.832,526.931,2022-06-14,LHD,city
New York City,11358,26870.52,92342.429,29.1,1313.2,327.554,2022-06-14,LHD,city
New York City,11360,23816.787,86152.082,27.65,1491.705,451.553,2022-06-14,LHD,city
New York City,11361,26643.307,93202.278,28.59,1441.037,523.31,2022-06-14,LHD,city
New York City,11362,23544.724,84323.479,27.92,1336.789,502.715,2022-06-14,LHD,city
New York City,11363,22196.454,90136.905,24.63,1617.931,207.86,2022-06-14,LHD,city
New York City,11364,22839.424,83677.307,27.29,1126.216,238.173,2022-06-14,LHD,city
New York City,11365,26116.579,89425.832,29.2,1410.429,390.277,2022-06-14,LHD,city
New York City,11366,25851.378,87379.488,29.59,1576.606,450.446,2022-06-14,LHD,city
New York City,11367,28731.902,94306.132,30.47,1683.9,366.309,2022-06-14,LHD,city
New York City,11368,29433.782,106381.475,27.67,2357.4,588.929,2022-06-14,LHD,city
New York City,11369,37020.032,124082.082,29.84,2914,853.462,2022-06-14,LHD,city
New York City,11370,30833.292,97645.051,31.58,1947.7,393.362,2022-06-14,LHD,city
New York City,11372,33182.428,114541.669,28.97,2242.9,705.308,2022-06-14,LHD,city
New York City,11373,32881.752,110755.796,29.69,2124,526.972,2022-06-14,LHD,city
New York City,11374,31956.523,103911.848,30.75,1959.2,497.66,2022-06-14,LHD,city
New York City,11375,25557.583,92712.539,27.57,1563.2,523.387,2022-06-14,LHD,city
New York City,11377,33038.221,108623.501,30.42,1839.5,492.575,2022-06-14,LHD,city
New York City,11378,31389.843,94321.692,33.28,1618.5,401.157,2022-06-14,LHD,city
New York City,11379,29931.907,90953.036,32.91,1875.2,592.306,2022-06-14,LHD,city
New York City,11385,29566.128,89787.028,32.93,1509.5,318.486,2022-06-14,LHD,city
New York City,11411,24782.371,82177.556,30.16,1974.132,425.669,2022-06-14,LHD,city
New York City,11412,28886.349,93919.351,30.76,1923.8,443.598,2022-06-14,LHD,city
New York City,11413,26069.922,87030.121,29.96,1900.2,453.631,2022-06-14,LHD,city
New York City,11414,32089.258,84405.326,38.02,1897.405,585.364,2022-06-14,LHD,city
New York City,11415,29094.427,97811.533,29.75,1881.3,519.259,2022-06-14,LHD,city
New York City,11416,32940.982,106242.53,31.01,1966.8,481.25,2022-06-14,LHD,city
New York City,11417,32978.602,97099.545,33.96,1784.7,386.581,2022-06-14,LHD,city
New York City,11418,29883.785,95917.053,31.16,1809,449.64,2022-06-14,LHD,city
New York City,11419,29236.209,95439.803,30.63,1981.4,463.87,2022-06-14,LHD,city
New York City,11420,29227.516,94041.901,31.08,1873.2,464.095,2022-06-14,LHD,city
New York City,11421,34457.359,99916.354,34.49,1845.7,506.873,2022-06-14,LHD,city
New York City,11422,27438.277,88372.432,31.05,1935.6,416.807,2022-06-14,LHD,city
New York City,11423,29301.441,102333.453,28.63,2132.7,680.831,2022-06-14,LHD,city
New York City,11426,27306.659,85485.812,31.94,1398.738,347.161,2022-06-14,LHD,city
New York City,11427,27875.324,95062.873,29.32,1645.837,407.249,2022-06-14,LHD,city
New York City,11428,31155.616,101711.864,30.63,2152.755,565.096,2022-06-14,LHD,city
New York City,11429,25170.743,85907.555,29.3,2197.2,463.189,2022-06-14,LHD,city
New York City,11432,28363.233,104177.931,27.23,2253.5,732.454,2022-06-14,LHD,city
New York City,11433,28804.619,98209.514,29.33,2371,528.45,2022-06-14,LHD,city
New York City,11434,27064.242,94722.6,28.57,2066,560.187,2022-06-14,LHD,city
New York City,11435,27527.157,91870.176,29.96,1932.8,505.007,2022-06-14,LHD,city
New York City,11436,28224.965,95147.621,29.66,2055.658,444.055,2022-06-14,LHD,city
New York City,11691,30276.873,100855.103,30.02,2523.3,925.866,2022-06-14,LHD,city
New York City,11692,26078.112,89880.085,29.01,2035.621,727.562,2022-06-14,LHD,city
New York City,11693,27548.622,82117.148,33.55,1681.027,497.154,2022-06-14,LHD,city
New York City,11694,30328.113,88501.112,34.27,1751.549,640.057,2022-06-14,LHD,city
New York City,11697,46660.103,131697.626,35.43,2682.624,589.515,2022-06-14,LHD,city
Oakland,94601,25956.372,411054.13,7.5,,,2022-05-11,LHD,city
Oakland,94602,13669.518,413851.867,3.87,,,2022-05-11,LHD,city
Oakland,94603,26772.071,353622.219,8.74,,,2022-05-11,LHD,city
Oakland,94605,19256.204,364390.885,6.16,,,2022-05-11,LHD,city
Oakland,94606,17100.994,363131.868,5.65,,,2022-05-11,LHD,city
Oakland,94607,19542.93,424285.128,5.64,,,2022-05-11,LHD,city
Oakland,94608,16144.842,461242.06,4.23,,,2022-05-11,LHD,city
Oakland,94609,15257.523,510608.615,3.64,,,2022-05-11,LHD,city
Oakland,94610,11425.977,458429.359,2.92,,,2022-05-11,LHD,city
Oakland,94611,10424.631,456017.96,2.62,,,2022-05-11,LHD,city
Oakland,94612,19087.742,458321.191,5.15,,,2022-05-11,LHD,city
Oakland,94613,,90526.316,2.2,,,2022-05-11,LHD,city
Oakland,94618,8480.176,468774.635,2,,,2022-05-11,LHD,city
Oakland,94619,15718.315,412976.941,4.42,,,2022-05-11,LHD,city
Oakland,94621,26893.107,318812.616,9.91,,,2022-05-11,LHD,city
Oakland,94705,10053.966,771109.633,1.52,,,2022-05-11,LHD,city
Philadelphia,19102,24072.275,514688.168,4.68,194.288,,2022-06-13,LHD,city
Philadelphia,19103,19232.675,505125.134,3.81,776.41,214.752,2022-06-13,LHD,city
Philadelphia,19104,26153.846,1004873.04,2.6,1237.864,313.667,2022-06-13,LHD,city
Philadelphia,19106,19671.22,319583.863,6.16,381.194,47.649,2022-06-13,LHD,city
Philadelphia,19107,22518.243,310973.427,7.24,1486.989,158.337,2022-06-13,LHD,city
Philadelphia,19111,20567.293,212507.157,9.68,1109.92,293.63,2022-06-13,LHD,city
Philadelphia,19114,21946.444,213069.976,10.3,1259.947,397.878,2022-06-13,LHD,city
Philadelphia,19115,24025.349,241096.588,9.97,1437.221,761.048,2022-06-13,LHD,city
Philadelphia,19116,24232.308,231559.559,10.46,1188.592,543.932,2022-06-13,LHD,city
Philadelphia,19118,13579.566,226846.748,5.99,1019.846,358.324,2022-06-13,LHD,city
Philadelphia,19119,16962.259,290628.547,5.84,1535.897,620.743,2022-06-13,LHD,city
Philadelphia,19120,18078.585,189424.791,9.54,1483.932,234.945,2022-06-13,LHD,city
Philadelphia,19121,23439.864,299058.206,7.84,1874.325,259.379,2022-06-13,LHD,city
Philadelphia,19122,25980.799,359849.534,7.22,1375.427,276.932,2022-06-13,LHD,city
Philadelphia,19123,21658.694,319024.84,6.79,1636.793,426.488,2022-06-13,LHD,city
Philadelphia,19124,21614.702,201416.705,10.73,1445.152,233.273,2022-06-13,LHD,city
Philadelphia,19125,19307.544,288119.923,6.7,777.563,174.081,2022-06-13,LHD,city
Philadelphia,19126,23492.591,277721.002,8.46,2855.135,1073.071,2022-06-13,LHD,city
Philadelphia,19127,21302.083,292986.111,7.27,364.583,121.528,2022-06-13,LHD,city
Philadelphia,19128,18074.594,252183.615,7.17,571.14,167.357,2022-06-13,LHD,city
Philadelphia,19129,17862.528,304585.366,5.86,1064.302,186.253,2022-06-13,LHD,city
Philadelphia,19130,18820.36,387483.852,4.86,882.147,158.713,2022-06-13,LHD,city
Philadelphia,19131,20150.705,285195.537,7.07,2287.414,498.625,2022-06-13,LHD,city
Philadelphia,19132,20788.451,276572.758,7.52,2393.397,395.181,2022-06-13,LHD,city
Philadelphia,19133,20647.923,215054.24,9.6,2169.582,280.422,2022-06-13,LHD,city
Philadelphia,19134,19119.945,200958.333,9.51,1344.887,214.216,2022-06-13,LHD,city
Philadelphia,19135,21051.74,192480.312,10.94,1154.487,194.767,2022-06-13,LHD,city
Philadelphia,19136,31668.634,469456.838,6.75,1643.591,474.943,2022-06-13,LHD,city
Philadelphia,19137,20150.952,209752.007,9.61,1138.133,311.489,2022-06-13,LHD,city
Philadelphia,19138,19724.715,239354.819,8.24,1669.413,332.662,2022-06-13,LHD,city
Philadelphia,19139,20932.388,278593.444,7.51,2062.633,351.316,2022-06-13,LHD,city
Philadelphia,19140,20853.456,230398.331,9.05,2403.122,349.65,2022-06-13,LHD,city
Philadelphia,19141,17437.538,212809.429,8.19,1950.952,311.23,2022-06-13,LHD,city
Philadelphia,19142,21205.035,224289.841,9.45,2001.513,285.439,2022-06-13,LHD,city
Philadelphia,19143,20796.844,306244.778,6.79,1836.608,259.941,2022-06-13,LHD,city
Philadelphia,19144,19296.327,267382.189,7.22,1850.333,480.813,2022-06-13,LHD,city
Philadelphia,19145,22878.485,269873.187,8.48,1582.993,284.461,2022-06-13,LHD,city
Philadelphia,19146,21164.91,384002.851,5.51,1036.098,175.653,2022-06-13,LHD,city
Philadelphia,19147,17441.256,297119.983,5.87,730.401,161.156,2022-06-13,LHD,city
Philadelphia,19148,20786.85,248303.641,8.37,1636.082,373.141,2022-06-13,LHD,city
Philadelphia,19149,18661.614,166829.73,11.19,1040.393,175.695,2022-06-13,LHD,city
Philadelphia,19150,21072.694,274590.789,7.67,1618.907,381.183,2022-06-13,LHD,city
Philadelphia,19151,20250.127,237947.995,8.51,1622.529,236.931,2022-06-13,LHD,city
Philadelphia,19152,22622.942,226707.716,9.98,2451.964,761.428,2022-06-13,LHD,city
Philadelphia,19153,19652.468,217661.08,9.03,1606.951,246.04,2022-06-13,LHD,city
Philadelphia,19154,22807.567,261812.639,8.71,940.225,279.218,2022-06-13,LHD,city
Phoenix,85003,50041.181,,,,,2022-06-14,LHD,county
Phoenix,85004,33654.383,,,,,2022-06-14,LHD,county
Phoenix,85006,25273.837,,,,,2022-06-14,LHD,county
Phoenix,85007,37233.158,,,,,2022-06-14,LHD,county
Phoenix,85008,30912.737,,,,,2022-06-14,LHD,county
Phoenix,85009,39101.932,,,,,2022-06-14,LHD,county
Phoenix,85012,34263.214,,,,,2022-06-14,LHD,county
Phoenix,85013,31814.723,,,,,2022-06-14,LHD,county
Phoenix,85014,26706.006,,,,,2022-06-14,LHD,county
Phoenix,85015,27339.778,,,,,2022-06-14,LHD,county
Phoenix,85016,33323.128,,,,,2022-06-14,LHD,county
Phoenix,85017,28636.065,,,,,2022-06-14,LHD,county
Phoenix,85018,25334.65,,,,,2022-06-14,LHD,county
Phoenix,85019,30726.639,,,,,2022-06-14,LHD,county
Phoenix,85020,24278.16,,,,,2022-06-14,LHD,county
Phoenix,85021,28583.614,,,,,2022-06-14,LHD,county
Phoenix,85022,23031.587,,,,,2022-06-14,LHD,county
Phoenix,85023,24652.737,,,,,2022-06-14,LHD,county
Phoenix,85024,25243.618,,,,,2022-06-14,LHD,county
Phoenix,85027,25828.427,,,,,2022-06-14,LHD,county
Phoenix,85028,23016.448,,,,,2022-06-14,LHD,county
Phoenix,85029,26469.839,,,,,2022-06-14,LHD,county
Phoenix,85031,30460.957,,,,,2022-06-14,LHD,county
Phoenix,85032,23455.323,,,,,2022-06-14,LHD,county
Phoenix,85033,27936.821,,,,,2022-06-14,LHD,county
Phoenix,85034,55520.317,,,,,2022-06-14,LHD,county
Phoenix,85035,27155.548,,,,,2022-06-14,LHD,county
Phoenix,85037,31608.807,,,,,2022-06-14,LHD,county
Phoenix,85040,30470.969,,,,,2022-06-14,LHD,county
Phoenix,85041,34911.185,,,,,2022-06-14,LHD,county
Phoenix,85042,30514.836,,,,,2022-06-14,LHD,county
Phoenix,85043,32650.372,,,,,2022-06-14,LHD,county
Phoenix,85044,25952.187,,,,,2022-06-14,LHD,county
Phoenix,85045,25613.584,,,,,2022-06-14,LHD,county
Phoenix,85048,24876.276,,,,,2022-06-14,LHD,county
Phoenix,85050,25490.808,,,,,2022-06-14,LHD,county
Phoenix,85051,27104.804,,,,,2022-06-14,LHD,county
Phoenix,85053,25408.39,,,,,2022-06-14,LHD,county
Phoenix,85054,27617.213,,,,,2022-06-14,LHD,county
Phoenix,85083,28118.255,,,,,2022-06-14,LHD,county
Phoenix,85085,30548.523,,,,,2022-06-14,LHD,county
Phoenix,85086,22598.924,,,,,2022-06-14,LHD,county
Phoenix,85087,26567.388,,,,,2022-06-14,LHD,county
Phoenix,85251,38798.599,,,,,2022-06-14,LHD,county
Phoenix,85254,22507.153,,,,,2022-06-14,LHD,county
Phoenix,85304,27969.267,,,,,2022-06-14,LHD,county
Phoenix,85306,25485.893,,,,,2022-06-14,LHD,county
Phoenix,85307,50333.093,,,,,2022-06-14,LHD,county
Phoenix,85308,24733.907,,,,,2022-06-14,LHD,county
Phoenix,85310,23802.24,,,,,2022-06-14,LHD,county
Phoenix,85331,20551.958,,,,,2022-06-14,LHD,county
Phoenix,85339,34719.963,,,,,2022-06-14,LHD,county
Phoenix,85353,36964.09,,,,,2022-06-14,LHD,county
San Antonio,78023,18837.899,,,,,2022-06-14,LHD,city
San Antonio,78073,35034.965,,,,,2022-06-14,LHD,city
San Antonio,78109,31841.384,,,,,2022-06-14,LHD,city
San Antonio,78112,31902.054,,,,,2022-06-14,LHD,city
San Antonio,78201,26412.049,,,,,2022-06-14,LHD,city
San Antonio,78202,31974.155,,,,,2022-06-14,LHD,city
San Antonio,78203,32427.184,,,,,2022-06-14,LHD,city
San Antonio,78204,31501.921,,,,,2022-06-14,LHD,city
San Antonio,78205,32963.22,,,,,2022-06-14,LHD,city
San Antonio,78207,32528.296,,,,,2022-06-14,LHD,city
San Antonio,78208,26684.307,,,,,2022-06-14,LHD,city
San Antonio,78209,18479.357,,,,,2022-06-14,LHD,city
San Antonio,78210,30517.74,,,,,2022-06-14,LHD,city
San Antonio,78211,36989.228,,,,,2022-06-14,LHD,city
San Antonio,78212,22899.706,,,,,2022-06-14,LHD,city
San Antonio,78213,23506.572,,,,,2022-06-14,LHD,city
San Antonio,78214,30227.157,,,,,2022-06-14,LHD,city
San Antonio,78215,31320.755,,,,,2022-06-14,LHD,city
San Antonio,78216,19171.603,,,,,2022-06-14,LHD,city
San Antonio,78217,19180.889,,,,,2022-06-14,LHD,city
San Antonio,78218,23060.004,,,,,2022-06-14,LHD,city
San Antonio,78219,27704.623,,,,,2022-06-14,LHD,city
San Antonio,78220,35844.311,,,,,2022-06-14,LHD,city
San Antonio,78221,35180.284,,,,,2022-06-14,LHD,city
San Antonio,78222,31938.003,,,,,2022-06-14,LHD,city
San Antonio,78223,33932.745,,,,,2022-06-14,LHD,city
San Antonio,78224,39700.67,,,,,2022-06-14,LHD,city
San Antonio,78225,32131.012,,,,,2022-06-14,LHD,city
San Antonio,78226,34100.683,,,,,2022-06-14,LHD,city
San Antonio,78227,27974.083,,,,,2022-06-14,LHD,city
San Antonio,78228,30099.905,,,,,2022-06-14,LHD,city
San Antonio,78229,22019.048,,,,,2022-06-14,LHD,city
San Antonio,78230,19528.664,,,,,2022-06-14,LHD,city
San Antonio,78231,19675.592,,,,,2022-06-14,LHD,city
San Antonio,78232,16249.488,,,,,2022-06-14,LHD,city
San Antonio,78233,21088.558,,,,,2022-06-14,LHD,city
San Antonio,78235,42344.173,,,,,2022-06-14,LHD,city
San Antonio,78237,39278.865,,,,,2022-06-14,LHD,city
San Antonio,78238,25943.102,,,,,2022-06-14,LHD,city
San Antonio,78239,24093.179,,,,,2022-06-14,LHD,city
San Antonio,78240,19208.233,,,,,2022-06-14,LHD,city
San Antonio,78242,33849.196,,,,,2022-06-14,LHD,city
San Antonio,78244,29456.764,,,,,2022-06-14,LHD,city
San Antonio,78245,33579.027,,,,,2022-06-14,LHD,city
San Antonio,78247,18778.297,,,,,2022-06-14,LHD,city
San Antonio,78248,17113.977,,,,,2022-06-14,LHD,city
San Antonio,78249,20503.253,,,,,2022-06-14,LHD,city
San Antonio,78250,19303.053,,,,,2022-06-14,LHD,city
San Antonio,78251,22540.443,,,,,2022-06-14,LHD,city
San Antonio,78252,52643.85,,,,,2022-06-14,LHD,city
San Antonio,78254,29059.164,,,,,2022-06-14,LHD,city
San Antonio,78255,21146.712,,,,,2022-06-14,LHD,city
San Antonio,78256,24862.075,,,,,2022-06-14,LHD,city
San Antonio,78257,33112.231,,,,,2022-06-14,LHD,city
San Antonio,78258,22591.459,,,,,2022-06-14,LHD,city
San Antonio,78259,20901.359,,,,,2022-06-14,LHD,city
San Antonio,78260,28200.449,,,,,2022-06-14,LHD,city
San Antonio,78264,39386.237,,,,,2022-06-14,LHD,city
San Antonio,78266,3095.617,,,,,2022-06-14,LHD,city
San Francisco,94102,20769.623,,,,178.389,2022-06-14,LHD,city
San Francisco,94103,21743.804,,,,104.224,2022-06-14,LHD,city
San Francisco,94105,19622.572,,,,,2022-06-14,LHD,city
